scenario_key,scenario,allocation_label,reset_alloc,pause_alloc,repair_alloc,used_reset,used_pause,used_repair,win_prob,lose_prob,total_prob
tied,平局局,R2-P2-M0,2,2,0,1,1,0,6.482387426536474e-06,7.865565938600726e-06,1.4347953365137201e-05
tied,平局局,R2-P2-M0,2,2,0,2,1,0,1.7378458432219594e-08,5.0230644293887664e-08,6.760910272610726e-08
tied,平局局,R2-P2-M0,2,2,0,0,0,0,0.007266856991689803,0.07335631183107869,0.08062316882276849
tied,平局局,R2-P2-M0,2,2,0,1,0,0,1.4322043281431124e-05,5.093531742910514e-05,6.525736071053627e-05
tied,平局局,R2-P2-M0,2,2,0,2,0,0,6.499199030887872e-08,4.063363290904654e-07,4.7132831939934413e-07
trailing,落后局,R2-P2-M0,2,2,0,0,2,0,0.7709772095861127,0.029654051210348118,0.8006312607964609
trailing,落后局,R2-P2-M0,2,2,0,1,2,0,1.3005618130317034e-05,1.890637617265939e-05,3.191199430297642e-05
trailing,落后局,R2-P2-M0,2,2,0,2,2,0,1.78174332666197e-08,4.2298473377187406e-08,6.011590664380711e-08
trailing,落后局,R2-P2-M0,2,2,0,0,1,0,0.025110670534225794,0.007183055405091174,0.03229372593931697
trailing,落后局,R2-P2-M0,2,2,0,1,1,0,3.700199218709436e-05,4.002285988875012e-05,7.702485207584448e-05
trailing,落后局,R2-P2-M0,2,2,0,2,1,0,1.316971237485253e-07,3.370526080794512e-07,4.6874973182797655e-07
trailing,落后局,R2-P2-M0,2,2,0,0,0,0,0.01840217226606265,0.14818244332414648,0.16658461559020912
trailing,落后局,R2-P2-M0,2,2,0,1,0,0,7.855076457530052e-05,0.00029896186779028813,0.00037751263236558864
trailing,落后局,R2-P2-M0,2,2,0,2,0,0,4.5742469869651315e-07,2.9619049321095324e-06,3.4193296308060456e-06
leading,领先局,R2-P2-M1,2,2,1,0,1,1,0.018101449822051273,0.00027114144758555637,0.01837259126963683
leading,领先局,R2-P2-M1,2,2,1,0,0,1,0.01169847656283315,0.03238908092252314,0.04408755748535629
leading,领先局,R2-P2-M1,2,2,1,1,0,1,6.307421539758373e-05,0.0003467961134097689,0.00040987032880735266
leading,领先局,R2-P2-M1,2,2,1,0,2,1,0.17001507462127835,0.021839354894270895,0.19185442951554924
leading,领先局,R2-P2-M1,2,2,1,2,0,1,7.001756181117837e-08,6.811479568860198e-07,7.511655186971982e-07
leading,领先局,R2-P2-M1,2,2,1,1,1,1,5.834376878426412e-06,2.2434879772922766e-08,5.856811758199335e-06
leading,领先局,R2-P2-M1,2,2,1,1,2,1,3.0046126966420346e-08,1.0039755206737676e-07,1.304436790337971e-07
leading,领先局,R2-P2-M1,2,2,1,2,1,1,5.677447284498835e-12,6.344303129349148e-11,6.912047857799031e-11
leading,领先局,R2-P2-M1,2,2,1,2,2,1,5.286300738968468e-12,4.5650037943081904e-11,5.093633868205037e-11
leading,领先局,R2-P2-M1,2,2,1,0,2,0,0.7410845662709306,0.0029328524413232224,0.7440174187122538
leading,领先局,R2-P2-M1,2,2,1,1,2,0,3.805916297220532e-06,9.664168053422284e-06,1.3470084350642815e-05
leading,领先局,R2-P2-M1,2,2,1,2,2,0,3.660490446529945e-09,2.122527061983192e-08,2.4885761066361864e-08
leading,领先局,R2-P2-M1,2,2,1,0,1,0,0.0005885577681476691,8.439887640605485e-05,0.000672956644553724
leading,领先局,R2-P2-M1,2,2,1,1,1,0,6.234889693009668e-07,7.751091761819115e-07,1.3985981454828782e-06
leading,领先局,R2-P2-M1,2,2,1,2,1,0,1.4358179145051632e-09,4.3173474684449835e-09,5.753165382950147e-09
leading,领先局,R2-P2-M1,2,2,1,0,0,0,0.0002558124952944494,0.0003016145897548654,0.0005574270850493148
leading,领先局,R2-P2-M1,2,2,1,1,0,0,1.3861072046575396e-06,4.685291733273933e-06,6.071398937931473e-06
leading,领先局,R2-P2-M1,2,2,1,2,0,0,5.594926506065681e-09,3.41024945951891e-08,3.969742110125478e-08
tied,平局局,R2-P2-M1,2,2,1,0,1,1,0.012961142733717278,0.0017534197219426348,0.014714562455659913
tied,平局局,R2-P2-M1,2,2,1,0,0,1,0.014937152569178132,0.06961761469023768,0.08455476725941581
tied,平局局,R2-P2-M1,2,2,1,1,0,1,7.542635827815353e-05,0.0005224829733417146,0.0005979093316198682
tied,平局局,R2-P2-M1,2,2,1,0,2,1,0.12985906328470975,0.02554626697159105,0.1554053302563008
tied,平局局,R2-P2-M1,2,2,1,2,0,1,8.853286119146878e-08,9.788258492902925e-07,1.0673587104817613e-06
tied,平局局,R2-P2-M1,2,2,1,1,1,1,6.169622497677695e-06,2.6918038001138315e-07,6.438802877689078e-06
tied,平局局,R2-P2-M1,2,2,1,1,2,1,5.160786311940545e-08,1.7102262592931389e-07,2.2263048904871933e-07
tied,平局局,R2-P2-M1,2,2,1,2,1,1,7.539752424604704e-11,8.986338722256773e-10,9.740313964717244e-10
tied,平局局,R2-P2-M1,2,2,1,2,2,1,8.681602526539431e-12,7.7034785694791e-11,8.571638822133042e-11
tied,平局局,R2-P2-M1,2,2,1,0,2,0,0.7267885680970577,0.00594118254258023,0.732729750639638
tied,平局局,R2-P2-M1,2,2,1,1,2,0,7.581127892670389e-06,1.745375576311923e-05,2.5034883655789618e-05
tied,平局局,R2-P2-M1,2,2,1,2,2,0,7.267534799678328e-09,3.627356148675206e-08,4.354109628643039e-08
tied,平局局,R2-P2-M1,2,2,1,0,1,0,0.00557455498392443,0.0007753818417000827,0.006349936825624512
tied,平局局,R2-P2-M1,2,2,1,1,1,0,6.728130063858902e-06,7.942213614416172e-06,1.4670343678275075e-05
tied,平局局,R2-P2-M1,2,2,1,2,1,0,1.7892621502292895e-08,5.105668208526529e-08,6.894930358755819e-08
tied,平局局,R2-P2-M1,2,2,1,0,0,0,0.002493383059835571,0.003040588966110737,0.0055339720259463075
tied,平局局,R2-P2-M1,2,2,1,1,0,0,1.4723646811296554e-05,5.1020505599091866e-05,6.574415241038841e-05
tied,平局局,R2-P2-M1,2,2,1,2,0,0,6.683016056797288e-08,4.1265366554060675e-07,4.794838261085797e-07
trailing,落后局,R2-P2-M1,2,2,1,0,1,1,0.008832653997225543,0.00440718764497264,0.013239841642198182
trailing,落后局,R2-P2-M1,2,2,1,0,0,1,0.015893028633017045,0.12495115707153161,0.14084418570454865
trailing,落后局,R2-P2-M1,2,2,1,1,0,1,6.321715519865402e-05,0.0006090353939561947,0.0006722525491548487
trailing,落后局,R2-P2-M1,2,2,1,2,0,1,8.135971341947746e-08,1.091653234461933e-06,1.1730129478814105e-06
trailing,落后局,R2-P2-M1,2,2,1,0,2,1,0.08563839713402978,0.01941731865689093,0.10505571579092071
trailing,落后局,R2-P2-M1,2,2,1,1,1,1,4.35384086471032e-06,1.7815389957587439e-06,6.135379860469064e-06
trailing,落后局,R2-P2-M1,2,2,1,2,1,1,5.874080435762361e-10,7.854984699217886e-09,8.442392742794121e-09
trailing,落后局,R2-P2-M1,2,2,1,1,2,1,4.949281560940209e-08,1.7458687505079063e-07,2.2407969066019272e-07
trailing,落后局,R2-P2-M1,2,2,1,2,2,1,1.615189298982865e-11,1.6784628050673032e-10,1.8399817349655896e-10
trailing,落后局,R2-P2-M1,2,2,1,0,2,0,0.6838591472921044,0.0070651233557618666,0.6909242706478662
trailing,落后局,R2-P2-M1,2,2,1,1,2,0,1.237820531299637e-05,1.7250710453964863e-05,2.9628915766961233e-05
trailing,落后局,R2-P2-M1,2,2,1,2,2,0,1.6782580575231983e-08,3.640330552900312e-08,5.31858861042351e-08
trailing,落后局,R2-P2-M1,2,2,1,0,1,0,0.021595349125029323,0.002801433044086031,0.024396782169115356
trailing,落后局,R2-P2-M1,2,2,1,1,1,0,3.685208653715878e-05,3.831872048688137e-05,7.517080702404015e-05
trailing,落后局,R2-P2-M1,2,2,1,2,1,0,1.3123603423614338e-07,3.2956209093875354e-07,4.607981251748969e-07
trailing,落后局,R2-P2-M1,2,2,1,0,0,0,0.01042854334833279,0.013961491656773092,0.024390035005105882
trailing,落后局,R2-P2-M1,2,2,1,1,0,0,7.705826358668005e-05,0.0002836713208177301,0.0003607295844044102
trailing,落后局,R2-P2-M1,2,2,1,2,0,0,4.5235948130311257e-07,2.879741513276604e-06,3.3321009945797164e-06
