scope,state_count,action_id,action_name,action_type,macro_group,available_state_count,available_state_share,mdp_selected_count,mdp_selected_share,mdp_selected_share_if_available,greedy_selected_count,greedy_selected_share,greedy_selected_share_if_available,selection_share_gap,kernel_weight_share,is_focus_action,expected_reward,p_score_for,p_score_against,p_self_drop,p_opp_drop,p_fall,score_margin,scope_rank_mdp,scope_rank_greedy
overall_normal,3960,D19,ground_guard,defense,平衡恢复,3960,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.7092926219092176,0.010830896495339174,0.6243467808748543,0.26922347595641655,0.0032492689486017523,0.06355506884796999,-0.6135158843795151,32,32
overall_normal,3960,D20,slip_parry_combo,defense,反击防守,3960,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.2870068227586768,0.14953579985267162,0.40940164358980846,0.05328818423309104,0.031167657521973084,0.03390578161091997,-0.25986584373713684,33,33
overall_normal,3960,D21,duck_slip_combo,defense,反击防守,3960,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.28192517768472547,0.1287504138592345,0.3755095345461829,0.011903841601107157,0.02717933258808872,0.05704650029130337,-0.2467591206869484,34,34
overall_normal,3960,D22,block_retreat_combo,defense,反击防守,3960,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.2065332977569743,0.1828524794901303,0.3513243866732226,0.05026158979722668,0.038958537743733125,0.053434000243557,-0.16847190718309227,35,35
trailing_high_high,100,A01,straight_punch,attack,试探攻击,100,1.0,37,0.37,0.37,100,1.0,1.0,-0.63,1.0,True,0.24812122393215114,0.2697354648392962,0.02685854111606022,0.014238818681318684,0.04046031972589443,0.0,0.242876923723236,2,1
trailing_high_high,100,A02,hook_punch,attack,试探攻击,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,0.09782840766991142,0.19593672985865673,0.09897073341712563,0.021358226495726496,0.03232956042667835,0.00198784411613442,0.0969659964415311,3,2
trailing_high_high,100,A03,combo_punch,attack,试探攻击,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.012389760682355975,0.20027828979702422,0.20284481884674618,0.07594036324786325,0.02703756912259827,6.369075758356663e-05,-0.0025665290497219606,4,3
trailing_high_high,100,A04,swing_punch,attack,试探攻击,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.0126948465539398,0.1876605013685829,0.18271239530498037,0.039156749084249085,0.03940870528740242,0.026407975907720878,0.00494810606360252,5,4
trailing_high_high,100,A05,front_kick,attack,试探攻击,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.0392270852413981,0.1693809438376045,0.19925738722458328,0.028477637362637368,0.03175892696955084,0.014935671307167173,-0.029876443386978785,6,5
trailing_high_high,100,A06,side_kick,attack,激进攻击,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.18781806227879913,0.16281128068914197,0.278666279362064,0.030850772283272283,0.03663253815505694,0.10913345788094625,-0.11585499867292204,7,6
trailing_high_high,100,A07,spinning_kick,attack,激进攻击,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.9305687996421171,0.15669371330312473,0.4126808160677967,0.06051497557997558,0.03760649119274993,1.0,-0.25598710276467196,8,7
trailing_high_high,100,A08,low_sweep,attack,试探攻击,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,0.07400894029549958,0.19251719307777063,0.11735019875986806,0.023731364468864466,0.028877578961665592,0.003264622270094341,0.07516699431790257,9,8
trailing_high_high,100,A09,knee_strike,attack,激进攻击,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,0.23457946434600366,0.2649720254683864,0.04406443932277491,0.0083059768009768,0.07949160764051591,0.0008436536828591739,0.22090758614561148,10,9
trailing_high_high,100,A10,punch_kick_combo,attack,试探攻击,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.3083026310579882,0.12155283970138835,0.4016449131717448,0.10441799755799756,0.013674694466406187,0.015017756670617109,-0.2800920734703564,11,10
trailing_high_high,100,A11,five_kick_combo,attack,试探攻击,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.8764313024450154,0.02033823460949381,0.7983912233575814,0.40343317765567765,0.0018304411148544419,0.026951890132482458,-0.7780529887480876,12,11
trailing_high_high,100,A12,body_charge,attack,激进攻击,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.0742778367978094,0.1971892612133365,0.25341897590705126,0.07119409035409036,0.05176218106850083,0.021136925741756313,-0.056229714693714766,13,12
trailing_high_high,100,A13,counter_after_fall,attack,试探攻击,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.9887265464173715,0.008430181382304527,0.9137274012498118,0.27053754273504277,0.0,0.04376390746694887,-0.9052972198675072,14,13
trailing_high_high,100,D08,back_step,defense,反击防守,100,1.0,63,0.63,0.63,0,0.0,0.0,0.63,1.0,True,0.23625618657600306,0.3432015420550173,0.11460533052884614,0.0055551382211538455,0.09849696822699242,0.01631103127065047,0.22859621152617116,1,21
trailing_high_high,100,D01,cross_block,defense,保守防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.4260461528119535,0.10738978034408522,0.4801157483924279,0.22276804997370797,0.03221693410322556,0.022701435208230293,-0.3727259680483427,15,14
trailing_high_high,100,D02,single_parry,defense,保守防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.4584237038534695,0.09392484772225472,0.5068962056306596,0.20216197490165413,0.028177454316676415,0.015903644519506047,-0.4129713579084049,16,15
trailing_high_high,100,D03,elbow_block,defense,保守防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.43716453466576266,0.1018354828244675,0.4928973605220832,0.19693416615287831,0.03055064484734026,0.019143212995581152,-0.3910618776976157,17,16
trailing_high_high,100,D04,downward_block,defense,保守防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.4469761824904756,0.0976759774577903,0.5004428687037902,0.19769806202037454,0.029302793237337088,0.015716772369952562,-0.40276689124599985,18,17
trailing_high_high,100,D05,clamp_block,defense,保守防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.3115461108013299,0.15339253559818197,0.41134989446744624,0.1891897052756072,0.046017760679454595,0.037245317929604574,-0.2579573588692643,19,18
trailing_high_high,100,D06,lateral_slip,defense,反击防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.40251085606259684,0.10374138307981048,0.48403280588942316,0.021621093750000004,0.031122414923943156,0.03599954848921315,-0.3802914228096127,20,19
trailing_high_high,100,D07,duck_evade,defense,反击防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.4100451007218087,0.10738978034408522,0.4790143131009616,0.02213454026442308,0.03221693410322556,0.060353801093571476,-0.37162453275687635,21,20
trailing_high_high,100,D09,spin_evade,defense,反击防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.6076417967895283,0.12039710972106449,0.48503848137019223,0.02125150240384616,0.03611913291631935,0.36712530036253005,-0.36464137164912774,22,22
trailing_high_high,100,D10,orbit_step,defense,反击防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.6046819443921013,0.10374138307981048,0.48403280588942316,0.021621093750000004,0.031122414923943156,0.3377474415183242,-0.3802914228096127,23,23
trailing_high_high,100,D11,head_guard,defense,保守防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.43764519313968525,0.10180138749102446,0.4929629296340144,0.15914627605731668,0.030540416247307342,0.030988774678646934,-0.3911615421429899,24,24
trailing_high_high,100,D12,sink_guard,defense,保守防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.32690387799787735,0.14373479663885355,0.4301907749650241,0.137447269141564,0.04312043899165606,0.032212736778694365,-0.28645597832617054,25,25
trailing_high_high,100,D13,body_turn_guard,defense,保守防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.5137389045710491,0.1006591975690811,0.5268344999693511,0.16394741483248196,0.028298533480997864,0.09019974014997359,-0.42617530240026996,26,26
trailing_high_high,100,D14,com_compensation,defense,平衡恢复,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,0.007160990820025387,0.2790887726776593,0.2642521974736478,0.10324050950563869,0.08372663180329781,0.005631057975399892,0.014836575204011493,27,27
trailing_high_high,100,D15,yield_buffer,defense,平衡恢复,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.3407176491409427,0.12976873191121005,0.45368277314693517,0.062345107571528426,0.038930619573363016,0.01809061239639487,-0.3239140412357251,28,28
trailing_high_high,100,D16,step_adjust,defense,平衡恢复,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.0747801871485671,0.23829135546844932,0.29186668496493395,0.11272636745452878,0.07148740664053481,0.019338903715348757,-0.053575329496484636,29,29
trailing_high_high,100,D17,controlled_fall,defense,平衡恢复,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.28365650605318243,0.2015334040537523,0.31671972370709134,0.21280579892085147,0.06046002121612568,0.20597168784910186,-0.11518631965333903,30,30
trailing_high_high,100,D18,rapid_getup,defense,平衡恢复,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.5045859388469736,0.0641533857698124,0.39772222034819715,0.26163626768258896,0.01924601573094372,0.18289411026605937,-0.33356883457838477,31,31
trailing_high_high,100,D19,ground_guard,defense,平衡恢复,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.7136863188729944,0.016246344743008758,0.6127763991105769,0.3867522195669321,0.004873903422902628,0.06086656906958277,-0.5965300543675681,32,32
trailing_high_high,100,D20,slip_parry_combo,defense,反击防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.2729391438726125,0.15583828760986537,0.4011827746703907,0.07630078234911077,0.04675148628295962,0.03236536955053264,-0.24534448706052533,33,33
trailing_high_high,100,D21,duck_slip_combo,defense,反击防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.2500127837001955,0.14378216969524957,0.3620273575721154,0.017056415264422975,0.0407689988821331,0.054492705293838276,-0.21824518787686584,34,34
trailing_high_high,100,D22,block_retreat_combo,defense,反击防守,100,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,False,-0.18137003865679613,0.1947926887186656,0.33922421814903847,0.07205363493699292,0.058437806615599684,0.05106767695842476,-0.14443152943037288,35,35
